soilMoisture,temperature,airMoisture,activatePump
33,22,70,TRUE
93,20,77,FALSE
47,18,88,TRUE
100,17,92,FALSE
79,17,91,FALSE
65,16,95,FALSE
43,16,96,TRUE
42,17,92,TRUE
67,16,94,FALSE
85,16,94,FALSE
15,15,97,TRUE
61,17,91,FALSE
33,21,76,TRUE
29,25,62,TRUE
48,27,55,TRUE
37,30,47,TRUE
51,31,39,TRUE
31,31,38,TRUE
47,32,37,TRUE
43,33,36,TRUE
46,32,38,TRUE
34,31,42,TRUE
71,26,54,TRUE
38,24,62,TRUE
71,22,70,FALSE
100,18,88,FALSE
79,17,91,FALSE
77,16,96,FALSE
69,16,94,FALSE
45,15,97,TRUE
73,21,76,FALSE
77,27,55,TRUE
38,31,39,TRUE
54,32,37,TRUE
77,32,38,TRUE
22,26,54,TRUE
24,24,62,TRUE
88,23,68,FALSE
88,21,76,FALSE
30,21,79,TRUE
73,21,78,FALSE
35,20,83,TRUE
43,26,66,TRUE
50,30,51,TRUE
98,33,44,TRUE
66,34,41,TRUE
36,33,40,TRUE
81,28,53,TRUE
23,22,70,TRUE
67,17,92,FALSE
80,16,96,FALSE
25,16,94,TRUE
15,21,76,TRUE
66,30,47,TRUE
12,32,37,TRUE
89,31,42,TRUE
39,24,62,TRUE
55,22,72,FALSE
35,21,79,TRUE
83,20,81,FALSE
77,26,66,TRUE
24,32,47,TRUE
97,34,41,TRUE
85,31,44,TRUE
42,24,69,TRUE
54,23,76,FALSE
70,22,91,FALSE
72,20,97,FALSE
94,24,87,FALSE
42,30,52,TRUE
37,33,44,TRUE
24,32,47,TRUE
16,22,70,TRUE
36,17,91,TRUE
69,16,94,FALSE
96,21,76,FALSE
89,31,39,TRUE
63,32,38,TRUE
82,24,62,FALSE
40,21,76,TRUE
17,21,78,TRUE
29,26,66,TRUE
79,33,44,TRUE
57,33,40,TRUE
70,24,69,FALSE
74,24,73,FALSE
18,21,96,TRUE
22,24,87,TRUE
92,32,48,TRUE
47,33,41,TRUE
97,24,74,FALSE
63,23,82,FALSE
37,22,83,TRUE
73,27,64,TRUE
53,33,43,TRUE
29,34,41,TRUE
97,22,70,FALSE
99,16,95,FALSE
78,15,97,FALSE
43,30,47,TRUE
13,32,38,TRUE
39,23,68,TRUE
98,21,79,FALSE
100,23,77,FALSE
79,33,44,TRUE
21,31,44,TRUE
35,23,76,TRUE
91,22,91,FALSE
20,24,87,TRUE
42,33,45,TRUE
85,27,60,TRUE
95,23,79,FALSE
20,22,83,TRUE
28,28,60,TRUE
63,35,38,TRUE
89,27,63,TRUE
63,23,78,FALSE
30,21,89,TRUE
94,24,90,FALSE
26,26,70,TRUE
24,22,70,TRUE
26,16,96,TRUE
30,21,76,TRUE
92,32,37,TRUE
33,24,62,TRUE
23,21,79,TRUE
36,26,66,TRUE
17,34,41,TRUE
80,24,69,FALSE
71,22,91,FALSE
80,24,87,FALSE
89,33,44,TRUE
28,24,74,TRUE
75,22,83,FALSE
81,27,64,TRUE
29,35,38,TRUE
18,27,61,TRUE
36,24,74,TRUE
53,23,89,FALSE
97,27,71,TRUE
18,21,88,TRUE
49,21,93,TRUE
50,23,82,FALSE
29,31,51,TRUE
62,22,70,FALSE
37,17,92,TRUE
42,27,55,TRUE
24,31,42,TRUE
46,21,76,TRUE
25,23,77,TRUE
48,34,41,TRUE
17,23,73,TRUE
24,21,96,TRUE
60,30,52,TRUE
35,27,60,TRUE
20,23,82,TRUE
49,27,64,TRUE
55,34,40,TRUE
93,24,74,FALSE
28,21,89,TRUE
17,27,69,TRUE
28,22,83,TRUE
64,21,93,FALSE
46,26,73,TRUE
56,31,50,TRUE
82,20,84,FALSE
56,17,93,FALSE
50,29,41,TRUE
99,22,70,FALSE
54,16,94,FALSE
68,31,39,TRUE
68,24,62,FALSE
95,21,78,FALSE
32,33,44,TRUE
53,24,69,FALSE
10,21,96,TRUE
61,32,48,TRUE
44,24,74,TRUE
43,22,83,TRUE
94,33,43,TRUE
26,27,61,TRUE
82,22,84,FALSE
68,27,69,TRUE
10,21,88,TRUE
30,20,96,TRUE
71,30,54,TRUE
82,23,73,FALSE
50,17,93,FALSE
57,29,43,TRUE
84,20,58,FALSE
20,16,76,TRUE
29,31,36,TRUE
42,22,70,TRUE
80,16,94,FALSE
59,32,37,TRUE
82,22,72,FALSE
19,26,66,TRUE
73,31,44,TRUE
57,22,91,FALSE
94,30,52,TRUE
30,24,74,TRUE
64,22,81,FALSE
77,35,38,TRUE
89,24,77,FALSE
50,23,89,FALSE
83,26,69,TRUE
11,21,93,TRUE
90,30,57,TRUE
28,23,73,TRUE
78,17,94,FALSE
100,30,38,TRUE
61,18,70,FALSE
44,24,57,TRUE
